2024-09-17T16:05:24.314+09:00  INFO 18348 --- [ai01] [main] com.example.ai01.Ai01Application         : Starting Ai01Application using Java 21.0.4 with PID 18348 (C:\jiyu\springboot_project\0916\prometheus04\build\classes\java\main started by jiyu in C:\jiyu\springboot_project\0916\prometheus04)
2024-09-17T16:05:24.327+09:00 DEBUG 18348 --- [ai01] [main] com.example.ai01.Ai01Application         : Running with Spring Boot v3.3.3, Spring v6.1.12
2024-09-17T16:05:24.329+09:00  INFO 18348 --- [ai01] [main] com.example.ai01.Ai01Application         : No active profile set, falling back to 1 default profile: "default"
2024-09-17T16:05:25.295+09:00  INFO 18348 --- [ai01] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-17T16:05:25.367+09:00  INFO 18348 --- [ai01] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 64 ms. Found 1 JPA repository interface.
2024-09-17T16:05:26.203+09:00  INFO 18348 --- [ai01] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-09-17T16:05:26.488+09:00  INFO 18348 --- [ai01] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-17T16:05:26.489+09:00  INFO 18348 --- [ai01] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.28]
2024-09-17T16:05:26.580+09:00  INFO 18348 --- [ai01] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-09-17T16:05:26.580+09:00  INFO 18348 --- [ai01] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2198 ms
2024-09-17T16:05:26.898+09:00  INFO 18348 --- [ai01] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-17T16:05:26.961+09:00  INFO 18348 --- [ai01] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-09-17T16:05:27.001+09:00  INFO 18348 --- [ai01] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-09-17T16:05:27.320+09:00  INFO 18348 --- [ai01] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-09-17T16:05:27.349+09:00  INFO 18348 --- [ai01] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-09-17T16:05:30.731+09:00  WARN 18348 --- [ai01] [main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

java.lang.NullPointerException: Cannot invoke "org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(java.sql.SQLException, String)" because the return value of "org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.sqlExceptionHelper()" is null
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:116) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
2024-09-17T17:52:03.877+09:00  WARN 12424 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : No data returned from Prometheus for path: /api/vllm/.*
2024-09-17T17:52:03.878+09:00 DEBUG 12424 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Built Prometheus query: sum(http_server_requests_user_total{user_id="johndoe", path="/api/openai/.*"})
2024-09-17T17:52:03.878+09:00 DEBUG 12424 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Running query for service: openai, path: /api/openai/.*
2024-09-17T17:52:03.878+09:00 DEBUG 12424 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Building Prometheus query URL for userId: johndoe
2024-09-17T17:52:03.878+09:00  INFO 12424 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Sending Prometheus query for userId: johndoe, query: sum(http_server_requests_user_total{user_id="johndoe", path="/api/openai/.*"})
2024-09-17T17:52:03.894+09:00 DEBUG 12424 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Prometheus query result for service: openai, path: /api/openai/.*, result: {"status":"success","data":{"resultType":"vector","result":[]}}
2024-09-17T17:52:03.894+09:00  WARN 12424 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : No data returned from Prometheus for path: /api/openai/.*
2024-09-17T17:52:03.894+09:00 DEBUG 12424 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Built Prometheus query: sum(http_server_requests_user_total{user_id="johndoe", path="/api/openai/complete"})
2024-09-17T17:52:03.894+09:00 DEBUG 12424 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Running query for service: openai, path: /api/openai/complete
2024-09-17T17:52:03.894+09:00 DEBUG 12424 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Building Prometheus query URL for userId: johndoe
2024-09-17T17:52:03.894+09:00  INFO 12424 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Sending Prometheus query for userId: johndoe, query: sum(http_server_requests_user_total{user_id="johndoe", path="/api/openai/complete"})
2024-09-17T17:52:03.906+09:00 DEBUG 12424 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Prometheus query result for service: openai, path: /api/openai/complete, result: {"status":"success","data":{"resultType":"vector","result":[{"metric":{},"value":[1726563116.401,"3"]}]}}
2024-09-17T17:52:03.907+09:00 DEBUG 12424 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Processing query result for path: /api/openai/complete, value: 3.0
2024-09-17T17:52:03.907+09:00 DEBUG 12424 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Built Prometheus query: sum(http_server_requests_user_total{user_id="johndoe", path="/api/openai/advice"})
2024-09-17T17:52:03.907+09:00 DEBUG 12424 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Running query for service: openai, path: /api/openai/advice
2024-09-17T17:52:03.907+09:00 DEBUG 12424 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Building Prometheus query URL for userId: johndoe
2024-09-17T17:52:03.907+09:00  INFO 12424 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Sending Prometheus query for userId: johndoe, query: sum(http_server_requests_user_total{user_id="johndoe", path="/api/openai/advice"})
2024-09-17T17:52:03.923+09:00 DEBUG 12424 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Prometheus query result for service: openai, path: /api/openai/advice, result: {"status":"success","data":{"resultType":"vector","result":[{"metric":{},"value":[1726563116.416,"1"]}]}}
2024-09-17T17:52:03.923+09:00 DEBUG 12424 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Processing query result for path: /api/openai/advice, value: 1.0
2024-09-17T17:52:03.923+09:00 DEBUG 12424 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Built Prometheus query: sum(http_server_requests_user_total{user_id="johndoe", path="/api/openai/harmfulness"})
2024-09-17T17:52:03.923+09:00 DEBUG 12424 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Running query for service: openai, path: /api/openai/harmfulness
2024-09-17T17:52:03.923+09:00 DEBUG 12424 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Building Prometheus query URL for userId: johndoe
2024-09-17T17:52:03.923+09:00  INFO 12424 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Sending Prometheus query for userId: johndoe, query: sum(http_server_requests_user_total{user_id="johndoe", path="/api/openai/harmfulness"})
2024-09-17T17:52:03.937+09:00 DEBUG 12424 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Prometheus query result for service: openai, path: /api/openai/harmfulness, result: {"status":"success","data":{"resultType":"vector","result":[]}}
2024-09-17T17:52:03.937+09:00  WARN 12424 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : No data returned from Prometheus for path: /api/openai/harmfulness
2024-09-17T17:52:03.937+09:00 DEBUG 12424 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Built Prometheus query: sum(http_server_requests_user_total{user_id="johndoe", path="/api/openai/compose"})
2024-09-17T17:52:03.937+09:00 DEBUG 12424 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Running query for service: openai, path: /api/openai/compose
2024-09-17T17:52:03.937+09:00 DEBUG 12424 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Building Prometheus query URL for userId: johndoe
2024-09-17T17:52:03.937+09:00  INFO 12424 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Sending Prometheus query for userId: johndoe, query: sum(http_server_requests_user_total{user_id="johndoe", path="/api/openai/compose"})
2024-09-17T17:52:03.953+09:00 DEBUG 12424 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Prometheus query result for service: openai, path: /api/openai/compose, result: {"status":"success","data":{"resultType":"vector","result":[]}}
2024-09-17T17:52:03.953+09:00  WARN 12424 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : No data returned from Prometheus for path: /api/openai/compose
2024-09-17T17:52:03.957+09:00  INFO 12424 --- [ai01] [http-nio-8080-exec-5] i.StatisticalLoggingSessionEventListener : Session Metrics {
    0 nanoseconds spent acquiring 0 JDBC connections;
    0 nanoseconds spent releasing 0 JDBC connections;
    0 nanoseconds spent preparing 0 JDBC statements;
    0 nanoseconds spent executing 0 JDBC statements;
    0 nanoseconds spent executing 0 JDBC batches;
    0 nanoseconds spent performing 0 L2C puts;
    0 nanoseconds spent performing 0 L2C hits;
    0 nanoseconds spent performing 0 L2C misses;
    0 nanoseconds spent executing 0 flushes (flushing a total of 0 entities and 0 collections);
    0 nanoseconds spent executing 0 pre-partial-flushes;
    0 nanoseconds spent executing 0 partial-flushes (flushing a total of 0 entities and 0 collections)
}
2024-09-17T17:57:10.741+09:00  INFO 7444 --- [ai01] [main] com.example.ai01.Ai01Application         : Starting Ai01Application using Java 21.0.4 with PID 7444 (C:\jiyu\springboot_project\0916\prometheus04\build\classes\java\main started by jiyu in C:\jiyu\springboot_project\0916\prometheus04)
2024-09-17T17:57:10.744+09:00 DEBUG 7444 --- [ai01] [main] com.example.ai01.Ai01Application         : Running with Spring Boot v3.3.3, Spring v6.1.12
2024-09-17T17:57:10.745+09:00  INFO 7444 --- [ai01] [main] com.example.ai01.Ai01Application         : No active profile set, falling back to 1 default profile: "default"
2024-09-17T17:57:11.759+09:00  INFO 7444 --- [ai01] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-17T17:57:11.826+09:00  INFO 7444 --- [ai01] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 59 ms. Found 1 JPA repository interface.
2024-09-17T17:57:12.642+09:00  INFO 7444 --- [ai01] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-09-17T17:57:12.898+09:00  INFO 7444 --- [ai01] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-17T17:57:12.898+09:00  INFO 7444 --- [ai01] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.28]
2024-09-17T17:57:12.991+09:00  INFO 7444 --- [ai01] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-09-17T17:57:12.991+09:00  INFO 7444 --- [ai01] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2189 ms
2024-09-17T17:57:13.310+09:00  INFO 7444 --- [ai01] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-17T17:57:13.380+09:00  INFO 7444 --- [ai01] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-09-17T17:57:13.425+09:00  INFO 7444 --- [ai01] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-09-17T17:57:13.756+09:00  INFO 7444 --- [ai01] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-09-17T17:57:13.784+09:00  INFO 7444 --- [ai01] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-09-17T17:57:14.086+09:00  INFO 7444 --- [ai01] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@7682bf66
2024-09-17T17:57:14.087+09:00  INFO 7444 --- [ai01] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-09-17T17:57:14.136+09:00  WARN 7444 --- [ai01] [main] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-09-17T17:57:14.927+09:00  INFO 7444 --- [ai01] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-09-17T17:57:14.965+09:00  INFO 7444 --- [ai01] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-09-17T17:57:15.121+09:00  INFO 7444 --- [ai01] [main] i.StatisticalLoggingSessionEventListener : Session Metrics {
    0 nanoseconds spent acquiring 0 JDBC connections;
    0 nanoseconds spent releasing 0 JDBC connections;
    0 nanoseconds spent preparing 0 JDBC statements;
    0 nanoseconds spent executing 0 JDBC statements;
    0 nanoseconds spent executing 0 JDBC batches;
    0 nanoseconds spent performing 0 L2C puts;
    0 nanoseconds spent performing 0 L2C hits;
    0 nanoseconds spent performing 0 L2C misses;
    0 nanoseconds spent executing 0 flushes (flushing a total of 0 entities and 0 collections);
    0 nanoseconds spent executing 0 pre-partial-flushes;
    0 nanoseconds spent executing 0 partial-flushes (flushing a total of 0 entities and 0 collections)
}
2024-09-17T17:57:15.121+09:00  INFO 7444 --- [ai01] [main] i.StatisticalLoggingSessionEventListener : Session Metrics {
    0 nanoseconds spent acquiring 0 JDBC connections;
    0 nanoseconds spent releasing 0 JDBC connections;
    0 nanoseconds spent preparing 0 JDBC statements;
    0 nanoseconds spent executing 0 JDBC statements;
    0 nanoseconds spent executing 0 JDBC batches;
    0 nanoseconds spent performing 0 L2C puts;
    0 nanoseconds spent performing 0 L2C hits;
    0 nanoseconds spent performing 0 L2C misses;
    0 nanoseconds spent executing 0 flushes (flushing a total of 0 entities and 0 collections);
    0 nanoseconds spent executing 0 pre-partial-flushes;
    0 nanoseconds spent executing 0 partial-flushes (flushing a total of 0 entities and 0 collections)
}
2024-09-17T17:57:15.177+09:00  INFO 7444 --- [ai01] [main] i.StatisticalLoggingSessionEventListener : Session Metrics {
    0 nanoseconds spent acquiring 0 JDBC connections;
    0 nanoseconds spent releasing 0 JDBC connections;
    0 nanoseconds spent preparing 0 JDBC statements;
    0 nanoseconds spent executing 0 JDBC statements;
    0 nanoseconds spent executing 0 JDBC batches;
    0 nanoseconds spent performing 0 L2C puts;
    0 nanoseconds spent performing 0 L2C hits;
    0 nanoseconds spent performing 0 L2C misses;
    0 nanoseconds spent executing 0 flushes (flushing a total of 0 entities and 0 collections);
    0 nanoseconds spent executing 0 pre-partial-flushes;
    0 nanoseconds spent executing 0 partial-flushes (flushing a total of 0 entities and 0 collections)
}
2024-09-17T17:57:15.215+09:00  INFO 7444 --- [ai01] [main] i.StatisticalLoggingSessionEventListener : Session Metrics {
    0 nanoseconds spent acquiring 0 JDBC connections;
    0 nanoseconds spent releasing 0 JDBC connections;
    0 nanoseconds spent preparing 0 JDBC statements;
    0 nanoseconds spent executing 0 JDBC statements;
    0 nanoseconds spent executing 0 JDBC batches;
    0 nanoseconds spent performing 0 L2C puts;
    0 nanoseconds spent performing 0 L2C hits;
    0 nanoseconds spent performing 0 L2C misses;
    0 nanoseconds spent executing 0 flushes (flushing a total of 0 entities and 0 collections);
    0 nanoseconds spent executing 0 pre-partial-flushes;
    0 nanoseconds spent executing 0 partial-flushes (flushing a total of 0 entities and 0 collections)
}
2024-09-17T17:57:15.218+09:00  INFO 7444 --- [ai01] [main] i.StatisticalLoggingSessionEventListener : Session Metrics {
    0 nanoseconds spent acquiring 0 JDBC connections;
    0 nanoseconds spent releasing 0 JDBC connections;
    0 nanoseconds spent preparing 0 JDBC statements;
    0 nanoseconds spent executing 0 JDBC statements;
    0 nanoseconds spent executing 0 JDBC batches;
    0 nanoseconds spent performing 0 L2C puts;
    0 nanoseconds spent performing 0 L2C hits;
    0 nanoseconds spent performing 0 L2C misses;
    0 nanoseconds spent executing 0 flushes (flushing a total of 0 entities and 0 collections);
    0 nanoseconds spent executing 0 pre-partial-flushes;
    0 nanoseconds spent executing 0 partial-flushes (flushing a total of 0 entities and 0 collections)
}
2024-09-17T17:57:15.269+09:00  INFO 7444 --- [ai01] [main] i.StatisticalLoggingSessionEventListener : Session Metrics {
    0 nanoseconds spent acquiring 0 JDBC connections;
    0 nanoseconds spent releasing 0 JDBC connections;
    0 nanoseconds spent preparing 0 JDBC statements;
    0 nanoseconds spent executing 0 JDBC statements;
    0 nanoseconds spent executing 0 JDBC batches;
    0 nanoseconds spent performing 0 L2C puts;
    0 nanoseconds spent performing 0 L2C hits;
    0 nanoseconds spent performing 0 L2C misses;
    0 nanoseconds spent executing 0 flushes (flushing a total of 0 entities and 0 collections);
    0 nanoseconds spent executing 0 pre-partial-flushes;
    0 nanoseconds spent executing 0 partial-flushes (flushing a total of 0 entities and 0 collections)
}
2024-09-17T17:57:15.269+09:00  INFO 7444 --- [ai01] [main] i.StatisticalLoggingSessionEventListener : Session Metrics {
    0 nanoseconds spent acquiring 0 JDBC connections;
    0 nanoseconds spent releasing 0 JDBC connections;
    0 nanoseconds spent preparing 0 JDBC statements;
    0 nanoseconds spent executing 0 JDBC statements;
    0 nanoseconds spent executing 0 JDBC batches;
    0 nanoseconds spent performing 0 L2C puts;
    0 nanoseconds spent performing 0 L2C hits;
    0 nanoseconds spent performing 0 L2C misses;
    0 nanoseconds spent executing 0 flushes (flushing a total of 0 entities and 0 collections);
    0 nanoseconds spent executing 0 pre-partial-flushes;
    0 nanoseconds spent executing 0 partial-flushes (flushing a total of 0 entities and 0 collections)
}
2024-09-17T17:57:15.357+09:00 DEBUG 7444 --- [ai01] [main] c.e.ai01.security.filter.CustomFilter    : Filter 'customFilter' configured for use
2024-09-17T17:57:15.357+09:00 DEBUG 7444 --- [ai01] [main] c.e.a.security.filter.JwtRequestFilter   : Filter 'jwtRequestFilter' configured for use
2024-09-17T17:57:15.628+09:00  WARN 7444 --- [ai01] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-09-17T17:57:16.152+09:00  INFO 7444 --- [ai01] [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 16 endpoints beneath base path '/actuator'
2024-09-17T17:57:16.591+09:00  INFO 7444 --- [ai01] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-09-17T17:57:16.605+09:00  INFO 7444 --- [ai01] [main] com.example.ai01.Ai01Application         : Started Ai01Application in 6.334 seconds (process running for 6.7)
2024-09-17T17:57:18.635+09:00  INFO 7444 --- [ai01] [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-09-17T17:57:18.635+09:00  INFO 7444 --- [ai01] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-09-17T17:57:18.636+09:00  INFO 7444 --- [ai01] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-09-17T17:57:18.790+09:00  INFO 7444 --- [ai01] [http-nio-8080-exec-2] i.StatisticalLoggingSessionEventListener : Session Metrics {
    0 nanoseconds spent acquiring 0 JDBC connections;
    0 nanoseconds spent releasing 0 JDBC connections;
    0 nanoseconds spent preparing 0 JDBC statements;
    0 nanoseconds spent executing 0 JDBC statements;
    0 nanoseconds spent executing 0 JDBC batches;
    0 nanoseconds spent performing 0 L2C puts;
    0 nanoseconds spent performing 0 L2C hits;
    0 nanoseconds spent performing 0 L2C misses;
    0 nanoseconds spent executing 0 flushes (flushing a total of 0 entities and 0 collections);
    0 nanoseconds spent executing 0 pre-partial-flushes;
    0 nanoseconds spent executing 0 partial-flushes (flushing a total of 0 entities and 0 collections)
}
2024-09-17T17:57:26.276+09:00  INFO 7444 --- [ai01] [http-nio-8080-exec-4] c.e.ai01.security.filter.CustomFilter    : Filtering request to path: /api/openai/complete
2024-09-17T17:57:26.403+09:00  INFO 7444 --- [ai01] [http-nio-8080-exec-4] i.StatisticalLoggingSessionEventListener : Session Metrics {
    361700 nanoseconds spent acquiring 1 JDBC connections;
    0 nanoseconds spent releasing 0 JDBC connections;
    1754700 nanoseconds spent preparing 1 JDBC statements;
    940300 nanoseconds spent executing 1 JDBC statements;
    0 nanoseconds spent executing 0 JDBC batches;
    0 nanoseconds spent performing 0 L2C puts;
    0 nanoseconds spent performing 0 L2C hits;
    0 nanoseconds spent performing 0 L2C misses;
    0 nanoseconds spent executing 0 flushes (flushing a total of 0 entities and 0 collections);
    0 nanoseconds spent executing 0 pre-partial-flushes;
    0 nanoseconds spent executing 0 partial-flushes (flushing a total of 0 entities and 0 collections)
}
2024-09-17T17:57:26.407+09:00  INFO 7444 --- [ai01] [http-nio-8080-exec-4] c.e.ai01.security.filter.CustomFilter    : Registering metric for user_id: johndoe
2024-09-17T17:57:26.430+09:00  INFO 7444 --- [ai01] [http-nio-8080-exec-4] c.e.a.a.openAI.service.OpenAIApiService  : {        "model": "gpt-4o-mini",
            "messages": [
        {
            "role": "system",
            "content": "You are a helpful assistant."
        },
        {
            "role": "user",
                "content": "재미있는 개그좀 써줘"
        }
    ]}
2024-09-17T17:57:26.444+09:00  INFO 7444 --- [ai01] [http-nio-8080-exec-4] c.e.a.a.openAI.service.OpenAIApiService  : request: Request{method=POST, url=https://api.openai.com/v1/chat/completions, headers=[Authorization:██]}
2024-09-17T17:57:27.511+09:00  INFO 7444 --- [ai01] [http-nio-8080-exec-4] i.StatisticalLoggingSessionEventListener : Session Metrics {
    0 nanoseconds spent acquiring 0 JDBC connections;
    0 nanoseconds spent releasing 0 JDBC connections;
    0 nanoseconds spent preparing 0 JDBC statements;
    0 nanoseconds spent executing 0 JDBC statements;
    0 nanoseconds spent executing 0 JDBC batches;
    0 nanoseconds spent performing 0 L2C puts;
    0 nanoseconds spent performing 0 L2C hits;
    0 nanoseconds spent performing 0 L2C misses;
    0 nanoseconds spent executing 0 flushes (flushing a total of 0 entities and 0 collections);
    0 nanoseconds spent executing 0 pre-partial-flushes;
    0 nanoseconds spent executing 0 partial-flushes (flushing a total of 0 entities and 0 collections)
}
2024-09-17T17:57:28.354+09:00  INFO 7444 --- [ai01] [http-nio-8080-exec-3] c.e.ai01.security.filter.CustomFilter    : Filtering request to path: /api/openai/complete
2024-09-17T17:57:28.357+09:00  INFO 7444 --- [ai01] [http-nio-8080-exec-3] i.StatisticalLoggingSessionEventListener : Session Metrics {
    614900 nanoseconds spent acquiring 1 JDBC connections;
    0 nanoseconds spent releasing 0 JDBC connections;
    727700 nanoseconds spent preparing 1 JDBC statements;
    584200 nanoseconds spent executing 1 JDBC statements;
    0 nanoseconds spent executing 0 JDBC batches;
    0 nanoseconds spent performing 0 L2C puts;
    0 nanoseconds spent performing 0 L2C hits;
    0 nanoseconds spent performing 0 L2C misses;
    0 nanoseconds spent executing 0 flushes (flushing a total of 0 entities and 0 collections);
    0 nanoseconds spent executing 0 pre-partial-flushes;
    0 nanoseconds spent executing 0 partial-flushes (flushing a total of 0 entities and 0 collections)
}
2024-09-17T17:57:28.358+09:00  INFO 7444 --- [ai01] [http-nio-8080-exec-3] c.e.ai01.security.filter.CustomFilter    : Registering metric for user_id: johndoe
2024-09-17T17:57:28.359+09:00  INFO 7444 --- [ai01] [http-nio-8080-exec-3] c.e.a.a.openAI.service.OpenAIApiService  : {        "model": "gpt-4o-mini",
            "messages": [
        {
            "role": "system",
            "content": "You are a helpful assistant."
        },
        {
            "role": "user",
                "content": "재미있는 개그좀 써줘"
        }
    ]}
2024-09-17T17:57:28.360+09:00  INFO 7444 --- [ai01] [http-nio-8080-exec-3] c.e.a.a.openAI.service.OpenAIApiService  : request: Request{method=POST, url=https://api.openai.com/v1/chat/completions, headers=[Authorization:██]}
2024-09-17T17:57:30.370+09:00  INFO 7444 --- [ai01] [http-nio-8080-exec-3] i.StatisticalLoggingSessionEventListener : Session Metrics {
    0 nanoseconds spent acquiring 0 JDBC connections;
    0 nanoseconds spent releasing 0 JDBC connections;
    0 nanoseconds spent preparing 0 JDBC statements;
    0 nanoseconds spent executing 0 JDBC statements;
    0 nanoseconds spent executing 0 JDBC batches;
    0 nanoseconds spent performing 0 L2C puts;
    0 nanoseconds spent performing 0 L2C hits;
    0 nanoseconds spent performing 0 L2C misses;
    0 nanoseconds spent executing 0 flushes (flushing a total of 0 entities and 0 collections);
    0 nanoseconds spent executing 0 pre-partial-flushes;
    0 nanoseconds spent executing 0 partial-flushes (flushing a total of 0 entities and 0 collections)
}
2024-09-17T17:57:33.441+09:00  INFO 7444 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Fetching Prometheus usage metrics for userId: johndoe
2024-09-17T17:57:33.441+09:00 DEBUG 7444 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Built Prometheus query: sum(http_server_requests_user_total{user_id="johndoe", path=~"/api/openai/.*"})
2024-09-17T17:57:33.442+09:00 DEBUG 7444 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Running query for service: openai, path: /api/openai/.*
2024-09-17T17:57:33.442+09:00 DEBUG 7444 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Building Prometheus query URL for userId: johndoe
2024-09-17T17:57:33.451+09:00  INFO 7444 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Sending Prometheus query for userId: johndoe, query: sum(http_server_requests_user_total{user_id="johndoe", path=~"/api/openai/.*"})
2024-09-17T17:57:33.468+09:00 DEBUG 7444 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Prometheus query result for service: openai, path: /api/openai/.*, result: {"status":"success","data":{"resultType":"vector","result":[{"metric":{},"value":[1726563445.967,"4"]}]}}
2024-09-17T17:57:33.472+09:00 DEBUG 7444 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Processing query result for path: /api/openai/.*, value: 4.0
2024-09-17T17:57:33.472+09:00 DEBUG 7444 --- [ai01] [http-nio-8080-exec-5] c.e.a.metrics.service.PrometheusService  : Built Prometheus query: sum(http_server_requests_user_total{user_id="johndoe", path=~"/api/openai/complete"})
